B_Req,R_Priority,Weights,FP,Complexity,Time,Cost,Priority,No of Fps
1,C,3,"T-mis-2708,T-mis- 2151,T-mis- 560,T-mis- 164,T-mis-3122,T-mis- 1279,T-mis- 772",3,8,168.0,Medium,7
2,C,3,T-mis-1755,3,4,84.0,High,1
3,W,3,T-mis-3227,3,1.5,31.5,Medium,1
4,S,2,"T-mis-2440,T-mis- 2659,T-mis- 1510",1,4,28.0,Medium,3
5,C,3,"T-mis-2912,T-mis- 2042,T-mis- 1020",5,4,140.0,Medium,3
6,S,2,T-mis-1533,3,4,84.0,Medium,1
7,S,2,"T-mis-2840,T-mis- 2865,T-mis- 2964,T-mis- 335",1,4.5,31.5,Medium,4
8,C,3,"T-mis-2441,T-mis- 1134",3,2.5,52.5,Medium,2
9,M,1,"T-mis-710,T-mis- 385,T-mis- 444",3,4,84.0,Medium,3
10,S,2,"T-mis-547,T-mis- 3085,T-mis- 534",5,2.5,87.5,Medium,3
11,S,2,"T-mis-1692,T-mis- 2270,T-mis- 466",5,4,140.0,Medium,3
12,C,3,"T-mis-831,T-mis- 198,T-mis- 2526",3,4,84.0,Medium,3
13,C,3,"T-mis-502,T-mis- 3114",5,3,105.0,Medium,2
14,S,2,T-mis-2279,3,1.5,31.5,Medium,1
15,S,2,T-mis-49,3,1,21.0,Medium,1
16,W,3,"T-mis-1132,T-mis- 975,T-mis- 2211",1,4.5,31.5,Medium,3
17,M,1,"T-mis-991,T-mis- 1904,T-mis- 1544",1,4.5,31.5,Medium,3
18,S,2,"T-mis-3034,T-mis- 2669",5,4.5,157.5,Medium,2
19,W,3,"T-mis-1629,T-mis- 1034,T-mis- 1942,T-mis- 2436",1,25,175.0,Medium,4
20,W,3,"T-mis-2744,T-mis- 1986,T-mis- 1720,T-mis- 2293",5,5,175.0,High,4
21,M,1,"T-mis-862,T-mis- 1972",5,3,105.0,Medium,2
22,M,1,"T-mis-165,T-mis- 3346",5,3,105.0,Medium,2
23,S,2,"T-mis-1604,T-mis- 3167,T-mis- 3250,T-mis- 1337",1,5,35.0,Medium,4
24,S,2,"T-mis-2614,T-mis- 1923,T-mis- 193",3,4,84.0,High,3
25,S,2,"T-mis-2591,T-mis- 137",5,2.5,87.5,Medium,2
26,C,3,T-mis-1545,1,2.5,17.5,Medium,1
27,S,2,"T-mis-2674,T-mis- 722,T-mis- 2367",1,2.5,17.5,Medium,3
28,S,2,T-mis-2678,5,4,140.0,Medium,1
29,M,1,"T-mis-1792,T-mis- 1570",3,4,84.0,Medium,2
30,C,3,"T-mis-663,T-mis- 3006,T-mis- 738",1,2.5,17.5,High,3
31,S,2,"T-mis-19,T-mis- 1620,T-mis- 2210,T-mis- 1080",1,4,28.0,Medium,4
32,C,3,T-mis-2247,5,2,70.0,Medium,1
33,M,1,"T-mis-1705,T-mis- 276,T-mis- 778",3,5,105.0,Medium,3
34,M,1,"T-mis-135,T-mis- 841,T-mis- 3029",1,4,28.0,Medium,3
35,M,1,T-mis-2069,3,1.5,31.5,Medium,1
36,M,1,"T-mis-510,T-mis- 1614,T-mis- 3355,T-mis- 3321",5,4.5,157.5,Medium,4
37,C,3,"T-mis-2443,T-mis- 1812",5,2.5,87.5,Medium,2
38,S,2,"T-mis-3316,T-mis- 3366",1,5,35.0,High,2
39,S,2,T-mis-3036,5,1,35.0,Medium,1
40,S,2,T-mis-1747,5,1,35.0,Medium,1
41,S,2,"T-mis-766,T-mis- 1321,T-mis- 874",3,4,84.0,Medium,3
42,C,3,"T-mis-1549,T-mis- 688,T-mis- 2893",5,2.5,87.5,High,3
